0,ERROR *,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas#Comma pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22#Comma000 patrones#Comma pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrías indicarme cuál sería la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Qué quieres decir con eso? Cuál sería la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdí.</li>#Newline        <li>Perdona#Comma#Newline               <random><li>qué quieres decir con esto?</li><li>pero no se qué me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por qué me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento#Comma no te comprendí.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,default.aiml
0,_ ERROR,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas#Comma pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22#Comma000 patrones#Comma pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrías indicarme cuál sería la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Qué quieres decir con eso? Cuál sería la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdí.</li>#Newline        <li>Perdona#Comma#Newline               <random><li>qué quieres decir con esto?</li><li>pero no se qué me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por qué me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento#Comma no te comprendí.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,default.aiml
0,_ ERROR *,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas#Comma pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22#Comma000 patrones#Comma pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrías indicarme cuál sería la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Qué quieres decir con eso? Cuál sería la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdí.</li>#Newline        <li>Perdona#Comma#Newline               <random><li>qué quieres decir con esto?</li><li>pero no se qué me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por qué me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento#Comma no te comprendí.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,default.aiml
0,_ MICROSERVICIOS *,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicación que se pueden implementar estaban contenidas en esa única aplicación. Esto tiene sus desventajas: cuanto más grande es la aplicación#Comma se dificulta más solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ BPM *,*,*,BPM es la abreviatura de Business Process Management que significa Gestión de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ ORACLE *,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantación de las tecnologías Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ GESTION DOCUMENTAL *,*,*,La gestión documental o gestión de documentos#Comma es el conjunto de normas técnicas y prácticas usadas para administrar los documentos de todo tipo#Comma recibidos y creados en una organización#Comma facilitar la recuperación de información desde ellos#Comma determinar el tiempo que los documentos deben guardarse#Comma eliminar los que ya no sirven y asegurar la conservación a largo plazo de los documentos más valiosos#Comma aplicando principios de racionalización y economía#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ SOADOC *,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ ESB *,*,*,En informática un Bus de Servicio Empresarial (ESB por sus siglas en inglés) es un modelo de arquitectura de software que gestiona la comunicación entre servicios web. Es un componente fundamental de la Arquitectura Orientada a Servicios#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ TRANSFORMACION DIGITAL *,*,*,Podríamos decir que la transformación digital es la aplicación de capacidades digitales a procesos#Comma productos y activos para mejorar la eficiencia#Comma mejorar el valor para el cliente#Comma gestionar el riesgo y descubrir nuevas oportunidades de generación de ingresos#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,MICROSERVICIOS *,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicación que se pueden implementar estaban contenidas en esa única aplicación. Esto tiene sus desventajas: cuanto más grande es la aplicación#Comma se dificulta más solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,BPM *,*,*,BPM es la abreviatura de Business Process Management que significa Gestión de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,ORACLE *,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantación de las tecnologías Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,GESTION DOCUMENTAL *,*,*,La gestión documental o gestión de documentos#Comma es el conjunto de normas técnicas y prácticas usadas para administrar los documentos de todo tipo#Comma recibidos y creados en una organización#Comma facilitar la recuperación de información desde ellos#Comma determinar el tiempo que los documentos deben guardarse#Comma eliminar los que ya no sirven y asegurar la conservación a largo plazo de los documentos más valiosos#Comma aplicando principios de racionalización y economía#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,SOADOC *,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,ESB *,*,*,En informática un Bus de Servicio Empresarial (ESB por sus siglas en inglés) es un modelo de arquitectura de software que gestiona la comunicación entre servicios web. Es un componente fundamental de la Arquitectura Orientada a Servicios#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,TRANSFORMACION DIGITAL *,*,*,Podríamos decir que la transformación digital es la aplicación de capacidades digitales a procesos#Comma productos y activos para mejorar la eficiencia#Comma mejorar el valor para el cliente#Comma gestionar el riesgo y descubrir nuevas oportunidades de generación de ingresos#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,MICROSERVICIOS,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicación que se pueden implementar estaban contenidas en esa única aplicación. Esto tiene sus desventajas: cuanto más grande es la aplicación#Comma se dificulta más solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,BPM,*,*,BPM es la abreviatura de Business Process Management que significa Gestión de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,ORACLE,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantación de las tecnologías Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,GESTION DOCUMENTAL,*,*,La gestión documental o gestión de documentos#Comma es el conjunto de normas técnicas y prácticas usadas para administrar los documentos de todo tipo#Comma recibidos y creados en una organización#Comma facilitar la recuperación de información desde ellos#Comma determinar el tiempo que los documentos deben guardarse#Comma eliminar los que ya no sirven y asegurar la conservación a largo plazo de los documentos más valiosos#Comma aplicando principios de racionalización y economía#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,SOADOC,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,ESB,*,*,En informática un Bus de Servicio Empresarial (ESB por sus siglas en inglés) es un modelo de arquitectura de software que gestiona la comunicación entre servicios web. Es un componente fundamental de la Arquitectura Orientada a Servicios#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,TRANSFORMACION DIGITAL,*,*,Podríamos decir que la transformación digital es la aplicación de capacidades digitales a procesos#Comma productos y activos para mejorar la eficiencia#Comma mejorar el valor para el cliente#Comma gestionar el riesgo y descubrir nuevas oportunidades de generación de ingresos#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
